ID,EVENT_TIMESTAMP,OS_USERNAME,DBUSERNAME,USERHOST,TERMINAL,SESSIONID,ACTION_NAME,OBJECT_SCHEMA,OBJECT_NAME,SQL_TEXT,RETURNCODE,PRIVILEGE_USED,STATEMENT,COMMENT_TEXT
1,2026-02-10 09:01:47,backup_agent,SYSTEM,backup-srv,pts/3,620,SELECT,HR,V$SESSION,SELECT * FROM EMP WHERE DEPTNO=10,0,SELECT ANY TABLE,4,Automated monitoring script
2,2026-01-15 22:38:01,backup_agent,AUDIT_USR,srv-oracle-02,pts/3,9754,LOGON,,,,0,ALTER SESSION,7,Application login via connection pool
3,2026-02-14 19:21:17,audit_user,SYSTEM,app-server-01,tty1,5735,SELECT,SYS,DBA_OBJECTS,SELECT * FROM EMP WHERE DEPTNO=10,0,ALTER SESSION,10,
4,2026-01-30 23:07:59,reports_user,MONITOR,srv-oracle-02,UNKNOWN,1239,SELECT,SCOTT,JOURNAL,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',0,SELECT ANY TABLE,14,DBA maintenance task
5,2026-01-06 13:55:06,reports_user,REPORT_USR,srv-oracle-02,UNKNOWN,4474,SELECT,SCOTT,CUSTOMERS,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,CREATE SESSION,20,
6,2026-01-11 23:46:15,dbadmin,REPORT_USR,report-srv,tty1,1016,SELECT,SCOTT,PAYROLL,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',1031,SYSDBA,19,End of day reconciliation
7,2026-01-26 14:04:13,dbadmin,DBA_OPS,app-server-02,UNKNOWN,7617,LOGON,,,,942,DBA,24,Application login via connection pool
8,2026-01-16 23:34:16,dbadmin,SCOTT,backup-srv,pts/3,1589,DELETE,APP_SCHEMA,BUDGET,GRANT SELECT ON EMP TO REPORT_USR,955,SELECT ANY TABLE,25,Application login via connection pool
9,2026-02-10 11:50:43,dba_ops,BACKUP_USR,app-server-01,console,288,SELECT,APP_SCHEMA,PAYROLL,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',0,CREATE SESSION,32,DBA maintenance task
10,2026-02-19 16:07:18,backup_agent,SCOTT,backup-srv,pts/0,4989,SELECT,SYS,CUSTOMERS,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",0,SYSDBA,32,End of day reconciliation
11,2026-02-18 11:34:49,oracle,SYSTEM,app-server-01,tty1,5138,SELECT,SCOTT,CONTRACTS,SELECT DISTINCT STATUS FROM V$SESSION,0,SYSDBA,34,Automated monitoring script
12,2026-02-06 08:05:46,dba_ops,BACKUP_USR,srv-oracle-02,pts/2,8745,SELECT,HR,JOURNAL,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,INSERT ANY TABLE,38,Performance audit
13,2026-02-18 12:45:19,sys,HR,srv-oracle-02,pts/0,5639,SELECT,AUDIT_SCHEMA,CUSTOMERS,SELECT DISTINCT STATUS FROM V$SESSION,1017,SELECT ANY TABLE,44,Performance audit
14,2026-01-15 13:00:04,reports_user,SYSTEM,backup-srv,pts/1,4662,INSERT,SYS,V$SESSION,UPDATE FACTURE SET STATUT='PAYE' WHERE ID=2045,0,UPDATE ANY TABLE,44,Performance audit
15,2026-01-09 21:15:50,audit_user,REPORT_USR,app-server-02,pts/3,7751,SELECT,SYS,AUDIT_LOG,SELECT * FROM EMP WHERE DEPTNO=10,955,SELECT ANY TABLE,46,Routine reporting query
16,2026-01-26 16:51:55,dba_ops,SCOTT,app-server-02,pts/1,4663,SELECT,HR,AUDIT_LOG,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',0,UPDATE ANY TABLE,50,Scheduled backup procedure
17,2026-01-29 23:06:03,sys,HR,srv-oracle-02,pts/3,8056,LOGOFF,,,,0,UPDATE ANY TABLE,53,
18,2026-01-04 11:24:00,backup_agent,DBA_OPS,srv-oracle-02,pts/1,4961,SELECT,SCOTT,CUSTOMERS,SELECT DISTINCT STATUS FROM V$SESSION,0,SYSDBA,55,Compliance check Q1-2026
19,2026-02-17 23:03:47,backup_agent,BACKUP_USR,srv-oracle-02,pts/0,8420,SELECT,AUDIT_SCHEMA,DEPT,SELECT DISTINCT STATUS FROM V$SESSION,0,CREATE SESSION,59,Scheduled backup procedure
20,2026-02-08 08:43:55,monitor_svc,MONITOR,srv-oracle-01,console,1443,SELECT,AUDIT_SCHEMA,FACTURE,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',1,INSERT ANY TABLE,65,Compliance check Q1-2026
21,2026-02-03 16:59:16,system,APP_USER,app-server-02,pts/2,1288,SELECT,SCOTT,V$SESSION,SELECT DISTINCT STATUS FROM V$SESSION,942,SELECT ANY TABLE,67,Compliance check Q1-2026
22,2026-02-06 09:04:34,dbadmin,REPORT_USR,app-server-01,pts/1,7279,SELECT,SCOTT,CLIENT,SELECT * FROM EMP WHERE DEPTNO=10,0,ALTER SESSION,71,
23,2026-02-03 06:42:52,sys,SCOTT,app-server-01,pts/0,1853,LOGON,,,,0,DBA,72,DBA maintenance task
24,2026-02-08 12:45:21,oracle,SYSTEM,monitor-01,pts/3,4633,SELECT,APP_SCHEMA,ACCOUNTS,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",0,SELECT ANY TABLE,73,End of day reconciliation
25,2026-02-19 10:40:16,oracle,SYSTEM,srv-oracle-01,UNKNOWN,2542,SELECT,APP_SCHEMA,JOURNAL,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',1031,SELECT ANY TABLE,78,Compliance check Q1-2026
26,2026-02-05 10:27:08,dbadmin,HR,monitor-01,pts/0,5894,SELECT,SYS,ALL_TABLES,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",0,INSERT ANY TABLE,83,
27,2026-01-10 13:55:10,audit_user,HR,app-server-01,pts/1,1871,SELECT,HR,EMP,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",955,INSERT ANY TABLE,82,Emergency access - incident #4521
28,2026-01-15 12:52:58,oracle,HR,app-server-02,pts/2,4664,SELECT,HR,DBA_USERS,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',1017,CREATE SESSION,87,End of day reconciliation
29,2026-02-11 22:25:43,system,MONITOR,app-server-01,pts/0,1876,SELECT,SYS,EMP,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",942,INSERT ANY TABLE,90,
30,2026-02-20 16:27:38,appuser,SYS,monitor-01,pts/3,127,SELECT,AUDIT_SCHEMA,PAYROLL,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,SYSDBA,93,
31,2026-01-05 16:39:20,appuser,BACKUP_USR,app-server-01,UNKNOWN,6791,LOGOFF,,,,0,CREATE TABLE,97,
32,2026-01-19 23:08:12,appuser,AUDIT_USR,backup-srv,tty1,106,SELECT,AUDIT_SCHEMA,TRANSACTION,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',1,ALTER SESSION,99,Automated monitoring script
33,2026-01-28 16:29:28,sys,APP_USER,backup-srv,UNKNOWN,5591,SELECT,APP_SCHEMA,ACCOUNTS,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,CREATE SESSION,101,
34,2026-01-20 13:51:12,monitor_svc,SYSTEM,app-server-02,pts/3,9531,SELECT,HR,DEPT,SELECT DISTINCT STATUS FROM V$SESSION,0,SYSDBA,106,Emergency access - incident #4521
35,2026-01-26 13:09:41,system,BACKUP_USR,app-server-02,pts/0,9232,INSERT,APP_SCHEMA,FACTURE,CREATE TABLE TEMP_REPORT AS SELECT * FROM ORDERS WHERE ROWNUM<1000,0,SYSDBA,106,Emergency access - incident #4521
36,2026-01-09 20:42:33,dba_ops,MONITOR,report-srv,UNKNOWN,8370,LOGON,,,,942,INSERT ANY TABLE,113,Emergency access - incident #4521
37,2026-01-11 21:28:16,dbadmin,APP_USER,app-server-02,pts/0,4781,EXECUTE,AUDIT_SCHEMA,V$SQL,"EXECUTE DBMS_STATS.GATHER_TABLE_STATS('HR','EMP')",0,SYSDBA,114,End of day reconciliation
38,2026-01-21 23:05:08,sys,AUDIT_USR,app-server-02,pts/2,8990,SELECT,HR,PAYROLL,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,UPDATE ANY TABLE,118,Routine reporting query
39,2026-01-14 19:24:57,oracle,REPORT_USR,app-server-01,tty1,6489,GRANT,APP_SCHEMA,BUDGET,"EXECUTE DBMS_STATS.GATHER_TABLE_STATS('HR','EMP')",0,INSERT ANY TABLE,122,
40,2026-02-17 23:51:38,dba_ops,SYS,app-server-02,pts/2,6724,SELECT,SCOTT,V$SESSION,SELECT DISTINCT STATUS FROM V$SESSION,904,DBA,124,Application login via connection pool
41,2026-02-09 23:01:58,dba_ops,SCOTT,srv-oracle-01,pts/2,6311,SELECT,APP_SCHEMA,SALGRADE,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,CREATE TABLE,125,Emergency access - incident #4521
42,2026-01-21 16:48:56,dba_ops,SYS,monitor-01,console,953,SELECT,SCOTT,ORDERS,SELECT * FROM EMP WHERE DEPTNO=10,0,CREATE TABLE,128,
43,2026-01-05 07:48:01,dbadmin,SCOTT,app-server-02,UNKNOWN,1974,SELECT,AUDIT_SCHEMA,EMP,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,SYSDBA,133,
44,2026-01-17 17:10:38,system,APP_USER,srv-oracle-01,console,520,LOGON,,,,0,ALTER SESSION,137,
45,2026-01-25 18:45:12,sys,MONITOR,report-srv,pts/0,5788,SELECT,SCOTT,FACTURE,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',0,INSERT ANY TABLE,138,Scheduled backup procedure
46,2026-02-02 16:00:54,dba_ops,SCOTT,app-server-02,pts/1,8648,SELECT,APP_SCHEMA,FACTURE,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",904,ALTER SESSION,143,Performance audit
47,2026-02-19 21:29:27,appuser,DBA_OPS,srv-oracle-02,tty1,7713,UPDATE,HR,DBA_OBJECTS,DELETE FROM AUDIT_LOG WHERE TIMESTAMP < SYSDATE-90,0,INSERT ANY TABLE,144,Routine reporting query
48,2026-02-01 16:11:31,monitor_svc,APP_USER,backup-srv,pts/0,8564,SELECT,SCOTT,V$SQL,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",1017,SYSDBA,145,Automated monitoring script
49,2026-02-16 19:31:35,oracle,SYSTEM,app-server-01,pts/1,6725,EXECUTE,APP_SCHEMA,PRODUCTS,"EXECUTE DBMS_STATS.GATHER_TABLE_STATS('HR','EMP')",0,SYSDBA,150,
50,2026-02-07 17:30:35,reports_user,DBA_OPS,app-server-01,pts/2,4218,SELECT,AUDIT_SCHEMA,ORDERS,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",1017,SYSDBA,151,
51,2026-01-13 16:07:47,appuser,MONITOR,report-srv,console,9877,SELECT,HR,AUDIT_LOG,SELECT DISTINCT STATUS FROM V$SESSION,0,ALTER SESSION,154,Automated monitoring script
52,2026-01-19 13:23:11,oracle,SYS,backup-srv,pts/2,2168,SELECT,HR,JOURNAL,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",0,UPDATE ANY TABLE,157,Routine reporting query
53,2026-02-06 15:30:30,dba_ops,SYSTEM,report-srv,pts/0,6665,SELECT,SYS,TRANSACTION,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",942,UPDATE ANY TABLE,160,Compliance check Q1-2026
54,2026-02-10 07:09:09,sys,HR,srv-oracle-01,console,6918,LOGON,,,,0,SYSDBA,167,
55,2026-01-29 20:19:55,appuser,MONITOR,backup-srv,pts/0,1725,LOGON,,,,955,SYSDBA,167,DBA maintenance task
56,2026-02-12 08:10:15,dba_ops,MONITOR,app-server-02,pts/2,634,SELECT,SYS,TRANSACTION,SELECT DISTINCT STATUS FROM V$SESSION,0,SYSDBA,171,
57,2026-01-19 20:04:43,sys,BACKUP_USR,srv-oracle-02,UNKNOWN,2541,SELECT,HR,BUDGET,SELECT DISTINCT STATUS FROM V$SESSION,0,ALTER SESSION,173,Scheduled backup procedure
58,2026-01-04 11:50:19,dba_ops,SYSTEM,app-server-02,UNKNOWN,5082,LOGON,,,,0,INSERT ANY TABLE,177,Performance audit
59,2026-02-04 21:28:05,audit_user,REPORT_USR,backup-srv,pts/2,523,LOGON,,,,0,CREATE SESSION,179,
60,2026-02-23 06:48:43,dba_ops,APP_USER,srv-oracle-02,console,7241,SELECT,APP_SCHEMA,TRANSACTION,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',0,UPDATE ANY TABLE,181,Emergency access - incident #4521
61,2026-01-23 19:21:20,system,REPORT_USR,app-server-02,UNKNOWN,8217,LOGOFF,,,,0,ALTER SESSION,187,Performance audit
62,2026-01-03 20:05:20,oracle,BACKUP_USR,app-server-02,pts/3,988,SELECT,APP_SCHEMA,FACTURE,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',942,SYSDBA,191,End of day reconciliation
63,2026-02-09 21:40:28,appuser,DBA_OPS,monitor-01,pts/3,2089,EXECUTE,SCOTT,AUDIT_LOG,"INSERT INTO ORDERS VALUES(:1,:2,:3,:4)",0,SELECT ANY TABLE,194,Automated monitoring script
64,2026-02-15 11:19:35,dba_ops,SYSTEM,monitor-01,tty1,2622,SELECT,HR,SALGRADE,SELECT * FROM EMP WHERE DEPTNO=10,955,UPDATE ANY TABLE,195,Performance audit
65,2026-02-15 14:26:53,system,AUDIT_USR,srv-oracle-02,console,8427,SELECT,APP_SCHEMA,V$SESSION,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',904,DBA,196,DBA maintenance task
66,2026-02-19 19:21:59,monitor_svc,MONITOR,monitor-01,pts/3,2534,SELECT,SCOTT,EMP,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",0,UPDATE ANY TABLE,203,Emergency access - incident #4521
67,2026-01-23 16:35:48,dbadmin,MONITOR,app-server-02,pts/1,6830,SELECT,SCOTT,CUSTOMERS,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',1,SELECT ANY TABLE,204,
68,2026-01-31 18:24:42,dba_ops,SYS,srv-oracle-02,console,9769,LOGOFF,,,,0,CREATE TABLE,205,Emergency access - incident #4521
69,2026-01-07 22:58:29,dba_ops,APP_USER,app-server-01,console,6612,SELECT,HR,ORDERS,SELECT * FROM EMP WHERE DEPTNO=10,0,CREATE SESSION,210,
70,2026-02-24 23:24:20,backup_agent,SYS,backup-srv,pts/0,3946,LOGOFF,,,,904,ALTER SESSION,212,
71,2026-01-06 19:06:48,dba_ops,SCOTT,monitor-01,pts/2,574,LOGOFF,,,,0,SELECT ANY TABLE,216,Routine reporting query
72,2026-01-19 17:23:27,system,SCOTT,srv-oracle-02,pts/0,6367,SELECT,APP_SCHEMA,ACCOUNTS,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',0,SYSDBA,220,Compliance check Q1-2026
73,2026-01-10 13:29:40,appuser,BACKUP_USR,srv-oracle-02,pts/0,7337,SELECT,SYS,V$SQL,SELECT DISTINCT STATUS FROM V$SESSION,1031,CREATE TABLE,224,DBA maintenance task
74,2026-02-10 19:44:16,sys,HR,app-server-02,console,5981,SELECT,APP_SCHEMA,AUDIT_LOG,SELECT DISTINCT STATUS FROM V$SESSION,0,ALTER SESSION,225,Routine reporting query
75,2026-02-23 18:17:00,monitor_svc,DBA_OPS,report-srv,pts/2,3870,LOGON,,,,0,CREATE TABLE,227,
76,2026-01-13 14:43:48,dba_ops,SYS,backup-srv,pts/2,2253,UPDATE,SYS,FACTURE,DROP TABLE TEMP_REPORT,0,CREATE SESSION,231,End of day reconciliation
77,2026-02-17 19:11:12,system,APP_USER,report-srv,pts/3,4935,SELECT,AUDIT_SCHEMA,ACCOUNTS,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",1017,CREATE TABLE,232,Emergency access - incident #4521
78,2026-01-05 10:48:14,backup_agent,REPORT_USR,srv-oracle-01,tty1,6564,LOGOFF,,,,1,SELECT ANY TABLE,237,Performance audit
79,2026-01-08 20:23:43,sys,HR,app-server-02,pts/0,9298,DELETE,APP_SCHEMA,BUDGET,GRANT SELECT ON EMP TO REPORT_USR,0,CREATE TABLE,242,Automated monitoring script
80,2026-02-11 08:40:52,oracle,SYS,app-server-01,pts/3,2002,SELECT,SYS,ORDERS,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,CREATE SESSION,242,Performance audit
81,2026-01-09 18:29:23,monitor_svc,SCOTT,app-server-02,UNKNOWN,1722,LOGOFF,,,,955,UPDATE ANY TABLE,248,
82,2026-01-18 07:44:23,sys,REPORT_USR,backup-srv,UNKNOWN,5976,SELECT,HR,CUSTOMERS,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",1031,SELECT ANY TABLE,250,DBA maintenance task
83,2026-01-13 09:54:52,oracle,REPORT_USR,srv-oracle-02,pts/1,9350,SELECT,AUDIT_SCHEMA,AUDIT_LOG,SELECT * FROM EMP WHERE DEPTNO=10,0,SYSDBA,250,Performance audit
84,2026-01-14 12:52:55,appuser,SCOTT,srv-oracle-02,console,4206,SELECT,AUDIT_SCHEMA,CLIENT,SELECT * FROM EMP WHERE DEPTNO=10,942,DBA,253,
85,2026-02-25 06:08:00,system,APP_USER,srv-oracle-01,pts/1,6997,SELECT,SCOTT,BUDGET,SELECT * FROM EMP WHERE DEPTNO=10,0,CREATE SESSION,256,Emergency access - incident #4521
86,2026-01-29 17:32:37,oracle,BACKUP_USR,app-server-01,pts/3,610,SELECT,HR,ACCOUNTS,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',1031,SELECT ANY TABLE,262,
87,2026-01-28 09:31:45,system,SYSTEM,srv-oracle-02,pts/2,9690,SELECT,SCOTT,SALGRADE,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',0,CREATE TABLE,265,Compliance check Q1-2026
88,2026-02-03 15:29:32,sys,SYSTEM,report-srv,UNKNOWN,9133,LOGON,,,,955,SYSDBA,268,Emergency access - incident #4521
89,2026-01-15 19:21:52,audit_user,REPORT_USR,monitor-01,pts/2,6232,SELECT,SYS,ORDERS,"SELECT ENAME, SAL FROM EMP ORDER BY SAL DESC",1,DBA,271,Scheduled backup procedure
90,2026-01-06 08:05:27,monitor_svc,BACKUP_USR,backup-srv,pts/2,2102,SELECT,AUDIT_SCHEMA,CLIENT,SELECT * FROM EMP WHERE DEPTNO=10,1017,INSERT ANY TABLE,273,
91,2026-02-18 19:55:58,reports_user,SYSTEM,backup-srv,console,3585,UPDATE,AUDIT_SCHEMA,DBA_USERS,DROP TABLE TEMP_REPORT,0,DBA,277,Automated monitoring script
92,2026-02-24 09:22:54,sys,APP_USER,backup-srv,pts/1,7130,LOGON,,,,1017,SELECT ANY TABLE,281,
93,2026-02-23 14:01:11,system,SCOTT,backup-srv,UNKNOWN,6666,SELECT,SCOTT,DBA_OBJECTS,SELECT * FROM EMP WHERE DEPTNO=10,0,CREATE SESSION,281,
94,2026-02-10 06:05:47,reports_user,SCOTT,app-server-01,pts/2,5414,SELECT,APP_SCHEMA,PAYROLL,SELECT DISTINCT STATUS FROM V$SESSION,0,CREATE SESSION,283,Application login via connection pool
95,2026-01-11 07:43:05,dba_ops,AUDIT_USR,app-server-01,pts/1,8494,SELECT,APP_SCHEMA,ORDERS,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',1031,CREATE SESSION,288,
96,2026-01-08 15:43:43,backup_agent,APP_USER,srv-oracle-01,pts/1,6575,LOGON,,,,904,SELECT ANY TABLE,289,Automated monitoring script
97,2026-01-20 12:49:08,oracle,DBA_OPS,monitor-01,pts/3,2978,EXECUTE,SCOTT,DBA_USERS,DELETE FROM AUDIT_LOG WHERE TIMESTAMP < SYSDATE-90,0,DBA,295,Performance audit
98,2026-02-15 13:32:35,sys,AUDIT_USR,report-srv,UNKNOWN,793,LOGOFF,,,,1017,INSERT ANY TABLE,295,Emergency access - incident #4521
99,2026-01-05 16:36:27,audit_user,APP_USER,srv-oracle-01,pts/3,441,LOGON,,,,1,CREATE TABLE,299,Compliance check Q1-2026
100,2026-01-30 17:05:27,backup_agent,SYSTEM,app-server-02,tty1,5183,SELECT,AUDIT_SCHEMA,ORDERS,SELECT DISTINCT STATUS FROM V$SESSION,0,CREATE TABLE,302,End of day reconciliation
101,2026-02-19 11:04:32,backup_agent,BACKUP_USR,srv-oracle-02,tty1,5824,LOGOFF,,,,0,CREATE TABLE,305,Automated monitoring script
102,2026-01-07 10:16:12,dba_ops,MONITOR,report-srv,console,7454,SELECT,HR,SALGRADE,SELECT DISTINCT STATUS FROM V$SESSION,0,CREATE TABLE,309,Application login via connection pool
103,2026-01-29 08:30:28,appuser,MONITOR,srv-oracle-01,pts/2,8412,LOGOFF,,,,0,CREATE SESSION,312,Emergency access - incident #4521
104,2026-01-29 07:03:23,backup_agent,AUDIT_USR,app-server-02,console,9181,SELECT,AUDIT_SCHEMA,SALGRADE,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',0,SELECT ANY TABLE,316,Compliance check Q1-2026
105,2026-02-11 12:20:38,reports_user,SYSTEM,backup-srv,UNKNOWN,2927,SELECT,APP_SCHEMA,DEPT,SELECT * FROM EMP WHERE DEPTNO=10,0,SELECT ANY TABLE,317,
106,2026-01-29 20:33:33,reports_user,REPORT_USR,app-server-01,pts/3,6797,LOGON,,,,0,CREATE TABLE,323,Routine reporting query
107,2026-02-20 16:04:21,system,REPORT_USR,srv-oracle-01,console,2417,SELECT,SCOTT,DBA_USERS,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',1,CREATE TABLE,324,
108,2026-02-14 18:08:38,reports_user,SCOTT,monitor-01,UNKNOWN,8724,INSERT,AUDIT_SCHEMA,DBA_USERS,REVOKE DBA FROM SCOTT,0,CREATE SESSION,328,Performance audit
109,2026-01-24 06:23:19,dbadmin,SCOTT,srv-oracle-02,pts/0,4946,SELECT,APP_SCHEMA,DBA_OBJECTS,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,CREATE SESSION,332,Performance audit
110,2026-02-23 22:02:42,system,SCOTT,report-srv,UNKNOWN,2812,SELECT,APP_SCHEMA,CONTRACTS,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,UPDATE ANY TABLE,331,
111,2026-01-24 13:28:39,appuser,DBA_OPS,report-srv,pts/1,6126,SELECT,AUDIT_SCHEMA,V$SESSION,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',1031,UPDATE ANY TABLE,337,DBA maintenance task
112,2026-02-19 18:32:33,appuser,SYS,monitor-01,pts/3,6181,SELECT,AUDIT_SCHEMA,AUDIT_LOG,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',0,CREATE SESSION,341,Scheduled backup procedure
113,2026-01-19 08:48:10,sys,HR,report-srv,pts/3,5827,SELECT,HR,ACCOUNTS,SELECT DISTINCT STATUS FROM V$SESSION,1031,SELECT ANY TABLE,343,Routine reporting query
114,2026-01-26 22:23:15,reports_user,SYSTEM,report-srv,UNKNOWN,5593,SELECT,HR,ALL_TABLES,SELECT * FROM EMP WHERE DEPTNO=10,0,DBA,344,Routine reporting query
115,2026-01-19 21:44:53,sys,SYS,app-server-01,pts/1,2549,SELECT,AUDIT_SCHEMA,CUSTOMERS,SELECT * FROM EMP WHERE DEPTNO=10,904,INSERT ANY TABLE,346,DBA maintenance task
116,2026-01-16 15:07:03,sys,DBA_OPS,backup-srv,console,369,SELECT,APP_SCHEMA,CONTRACTS,SELECT * FROM EMP WHERE DEPTNO=10,955,SYSDBA,350,DBA maintenance task
117,2026-01-28 06:39:22,reports_user,SYSTEM,backup-srv,console,8412,SELECT,SYS,TRANSACTION,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',955,SELECT ANY TABLE,355,Emergency access - incident #4521
118,2026-01-03 18:23:16,dbadmin,SYSTEM,report-srv,console,5547,DELETE,SYS,ALL_TABLES,GRANT SELECT ON EMP TO REPORT_USR,0,DBA,355,End of day reconciliation
119,2026-02-04 16:52:41,sys,DBA_OPS,srv-oracle-01,pts/2,3402,SELECT,HR,PRODUCTS,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',1031,SELECT ANY TABLE,359,Routine reporting query
120,2026-01-21 15:32:25,appuser,REPORT_USR,report-srv,tty1,883,SELECT,SYS,V$SQL,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',904,CREATE TABLE,363,Scheduled backup procedure
121,2026-02-21 17:27:56,dba_ops,DBA_OPS,app-server-01,tty1,8607,SELECT,SCOTT,PAYROLL,SELECT COUNT(*) FROM ORDERS WHERE STATUS='PENDING',1031,ALTER SESSION,364,
122,2026-01-28 08:27:38,reports_user,APP_USER,app-server-01,pts/3,9973,SELECT,SYS,DBA_OBJECTS,SELECT * FROM EMP WHERE DEPTNO=10,0,INSERT ANY TABLE,368,
123,2026-01-29 17:28:02,oracle,SYSTEM,monitor-01,UNKNOWN,6755,UPDATE,APP_SCHEMA,CONTRACTS,DROP TABLE TEMP_REPORT,1017,CREATE TABLE,374,
124,2026-02-13 11:01:09,oracle,SCOTT,srv-oracle-01,pts/1,6101,LOGON,,,,1031,CREATE TABLE,376,Compliance check Q1-2026
125,2026-01-03 10:43:28,system,BACKUP_USR,app-server-01,pts/3,5250,SELECT,SYS,CUSTOMERS,SELECT * FROM DBA_OBJECTS WHERE OBJECT_TYPE='TABLE',1017,ALTER SESSION,377,Scheduled backup procedure
126,2026-01-02 11:31:33,dbadmin,MONITOR,app-server-01,UNKNOWN,8147,SELECT,SCOTT,V$SQL,SELECT DISTINCT STATUS FROM V$SESSION,0,SYSDBA,379,Application login via connection pool
